ATA_System,Last_Change_Date,Compon_Name,Severity_Factor,30
1100,6/28/1991,PLACARDS AND MARKINGS,1,21
1210,6/28/1991,FUEL SERVICING,1,14
1220,6/28/1991,OIL SERVICING,1,13
1230,6/28/1991,HYDRAULIC FLUID SERVICING,1,25
1240,6/28/1991,COOLANT SERVICING,1,17
1400,4/19/2001,MISC HARDWARE,2,13
1410,4/19/2001,HOSES AND TUBES,2,15
1420,4/19/2001,ELECTRICAL CONNECTORS,2,21
1430,4/19/2001,FASTNERS,2,8
1497,4/19/2001,MISC WIRING,1,11
1800,6/28/1991,HELICOPTER VIB/NOISE ANALYSIS,4,29
1810,6/28/1991,HELICOPTER VIBRATION ANALYSIS,4,29
1820,6/28/1991,HELICOPTER NOISE ANALYSIS,4,25
1897,4/19/2001,HELI VIBRATION SYS WIRING,2,25
2100,6/28/1991,AIR CONDITIONING SYTEM,1,22
2110,6/28/1991,COMPRESSOR SYSTEM,1,17
2120,6/28/1991,AIR DISTRIBUTION SYSTEM,1,23
2121,6/28/1991,AIR DISTRIBUTION FAN,1,20
2130,6/28/1991,PRESSURIZATION CONTROL SYSTEM,1,29
2131,6/28/1991,PRESSURE CONTROLLER,1,19
2132,6/28/1991,PRESSURE INDICATOR,1,18
2133,6/28/1991,REGULATOR-OUTFLOW VALVE,1,23
2134,6/28/1991,PRESSURE SENSOR,1,15
2140,6/28/1991,HEATING SYSTEM,1,14
2150,6/28/1991,COOLING SYS (AIR/VAPOR CYCLE),1,29
2160,6/28/1991,TEMPERATURE CONTROL SYSTEM,1,26
2161,6/28/1991,TEMPERATURE CONTROLLER,1,22
2162,6/28/1991,CABIN TEMPERATURE INDICATOR,1,27
2163,6/28/1991,CABIN TEMPERATURE SENSOR,1,24
2170,6/28/1991,HUMIDITY CONTROL SYSTEM,1,23
2197,4/19/2001,AIR COND SYS WIRING,1,19
2200,6/28/1991,AUTO FLIGHT SYSTEM,1,18
2210,6/28/1991,AUTOPILOT SYSTEM,1,16
